term_pt,term_br,alternatives_pt,alternatives_br,register,false_friend,note_pt,note_br,example_pt,example_br,region,status
autocarro,ônibus,machimbombo (regional),busão (informal),NEUTRO,false,,,Vou apanhar o autocarro.,Vou pegar o ônibus.,,CURATED
telemóvel,celular,,,NEUTRO,false,,,,,,CURATED
comboio,trem,,,NEUTRO,false,,,,,,CURATED
casa de banho,banheiro,,,NEUTRO,false,,,,,,CURATED
pequeno-almoço,café da manhã,,,NEUTRO,false,,,,,,CURATED
frigorífico,geladeira,,,NEUTRO,false,,,,,,CURATED
sandes,sanduíche,,,NEUTRO,false,,,,,,CURATED
ecrã,tela,,,NEUTRO,false,,,,,,CURATED
rato,mouse,,,NEUTRO,false,,,,,,CURATED
ficheiro,arquivo,,,NEUTRO,false,,,,,,CURATED
portagem,pedágio,,,NEUTRO,false,,,,,,CURATED
talho,açougue,,,NEUTRO,false,,,,,,CURATED
sumo,suco,,,NEUTRO,false,,,,,,CURATED
gelado,sorvete,,,NEUTRO,false,,,,,,CURATED
elétrico,bonde,,,NEUTRO,false,,,,,,CURATED
metro,metrô,,,NEUTRO,false,,,,,,CURATED
calças,calça,,,NEUTRO,false,,,,,,CURATED
sapatilhas,tênis,,,NEUTRO,false,,,,,,CURATED
autoclismo,descarga,,,NEUTRO,false,,,,,,CURATED
rés-do-chão,térreo,,,NEUTRO,false,,,,,,CURATED
bilhete,passagem,,,NEUTRO,false,,,,,,CURATED
betão,concreto,,,NEUTRO,false,,,,,,CURATED
relvado,gramado,,,NEUTRO,false,,,,,,CURATED
pastilha elástica,chiclete,,,NEUTRO,false,,,,,,CURATED
autoestrada,rodovia,,,NEUTRO,false,,,,,,CURATED
parque de estacionamento,estacionamento,,,NEUTRO,false,,,,,,CURATED
carrinha,van,,,NEUTRO,false,,,,,,CURATED
atrelado,reboque,,,NEUTRO,false,,,,,,CURATED
congelador,freezer,,,NEUTRO,false,,,,,,CURATED
esferográfica,caneta,,,NEUTRO,false,,,,,,CURATED
fato de banho,maiô,,,NEUTRO,false,,,,,,CURATED
calção de banho,sunga,,,NEUTRO,false,,,,,,CURATED
camisa interior,camiseta,,,NEUTRO,false,,,,,,CURATED
chávena,xícara,,,NEUTRO,false,,,,,,CURATED
lava-loiça,pia,,,NEUTRO,false,,,,,,CURATED
tacho,panela,,,NEUTRO,false,,,,,,CURATED
penso rápido,curativo,,,NEUTRO,false,,,,,,CURATED
urgências,pronto-socorro,,,NEUTRO,false,,,,,,CURATED
médico de família,clínico geral,,,NEUTRO,false,,,,,,CURATED
carta de condução,carteira de motorista,,,NEUTRO,false,,,,,,CURATED
matrícula,placa,,,NEUTRO,false,,,,,,CURATED
berbequim,furadeira,,,NEUTRO,false,,,,,,CURATED
pen usb,pendrive,,,NEUTRO,false,,,,,,CURATED
computador portátil,notebook,,,NEUTRO,false,,,,,,CURATED
alcunha,apelido,,,NEUTRO,false,,,,,,CURATED
candeeiro,abajur,,,NEUTRO,false,,,,,,CURATED
fato-macaco,macacão,,,NEUTRO,false,,,,,,CURATED
máquina de barbear,barbeador,,,NEUTRO,false,,,,,,CURATED
aspirador,aspirador de pó,,,NEUTRO,false,,,,,,CURATED
ferro de engomar,ferro de passar,,,NEUTRO,false,,,,,,CURATED
bolacha,biscoito,,,NEUTRO,false,,,,,,CURATED
fiambre,presunto,,,NEUTRO,false,,,,,,CURATED
passadeira,faixa de pedestres,,,NEUTRO,false,,,,,,CURATED
parque infantil,parquinho,,,NEUTRO,false,,,,,,CURATED
jardim-de-infância,pré-escola,,,NEUTRO,false,,,,,,CURATED
explicador,professor particular,,,NEUTRO,false,,,,,,CURATED
ensino secundário,ensino médio,,,NEUTRO,false,,,,,,CURATED
patrão,chefe,,,NEUTRO,false,,,,,,CURATED
impermeável,capa de chuva,,,NEUTRO,false,,,,,,CURATED
roupeiro,guarda-roupa,,,NEUTRO,false,,,,,,CURATED
bebé,bebê,,,NEUTRO,false,,,,,,CURATED
constipação,resfriado,,,NEUTRO,false,,,,,,CURATED
penso higiénico,absorvente,,,NEUTRO,false,,,,,,CURATED
gasóleo,diesel,,,NEUTRO,false,,,,,,CURATED
bomba de gasolina,posto de gasolina,,,NEUTRO,false,,,,,,CURATED
mala de mão,bolsa,,,NEUTRO,false,,,,,,CURATED
saco de plástico,sacola,,,NEUTRO,false,,,,,,CURATED
fatura,nota fiscal,,,NEUTRO,false,,,,,,CURATED
correio eletrónico,e-mail,,,NEUTRO,false,,,,,,CURATED
propina,mensalidade,,,NEUTRO,true,"Em Portugal, propina é a mensalidade paga por estudantes universitários.","No Brasil, propina significa suborno — nunca diga que pagou propina na faculdade.",Paguei as propinas da universidade.,Paguei a mensalidade da faculdade.,,CURATED
suborno,propina,luvas,,NEUTRO,true,"Em Portugal, suborno é a palavra neutra para pagamento ilícito — 'propina' aqui é mensalidade, não isto.","No Brasil, propina é o termo comum para suborno — evite usá-la no sentido de mensalidade, que soa estranho.",O político foi acusado de suborno.,O político foi acusado de receber propina.,,CURATED
rapariga,moça,,garota,NEUTRO,true,"Em Portugal, rapariga é o termo neutro e comum para moça jovem, usado por todas as idades.","No Brasil, sobretudo no Norte e Nordeste, rapariga é termo pejorativo, associado a prostituta — evite usar.",Aquela rapariga trabalha na farmácia.,Aquela moça trabalha na farmácia.,,CURATED
bicha,fila,,,NEUTRO,true,"Em Portugal, bicha é simplesmente fila de espera, palavra neutra e comum.","No Brasil, bicha é calão ofensivo para homem gay — nunca use nesse sentido.",Estive uma hora na bicha do banco.,Estive uma hora na fila do banco.,,CURATED
